"rownum","Id","i32","DisplayString","Name"
0,"default",422118271,"",""
1,"shield",-1731563496,"",""
2,"ring",1548697290,"",""
3,"amulet",-1511969425,"",""
4,"boots",-1687220715,"",""
5,"bow",679464059,"",""
6,"equipment",722580695,"",""
7,"armour",-1337443129,"","Armour"
8,"weapon",2083734973,"",""
9,"wand",480222972,"",""
10,"staff",471286042,"",""
11,"mace",806631069,"",""
12,"sword",-305572255,"",""
13,"dagger",439417649,"",""
14,"claw",1232106651,"",""
15,"axe",-1640938969,"",""
16,"body_armour",-1017232752,"",""
17,"life_flask",-302187947,"",""
18,"mana_flask",-985289358,"",""
19,"hybrid_flask",774333752,"",""
20,"flask",-967589388,"",""
21,"quiver",-2050119198,"",""
22,"gloves",1392394290,"",""
23,"onehand",1350994486,"",""
24,"twohand",-183571183,"",""
25,"helmet",-1197794553,"",""
26,"belt",-1774779830,"",""
27,"gem",-1503656832,"","Gem"
28,"relic",-1150730594,"",""
29,"not_str",1726095109,"",""
30,"not_dex",1518814017,"",""
31,"not_int",-90790275,"",""
32,"ranged",-1855492611,"",""
33,"not_for_sale",298763543,"",""
34,"caster",993687062,"","Caster"
35,"magic",-233873258,"",""
36,"rare",809785191,"",""
37,"sceptre",-487326946,"",""
38,"str_armour",5047160,"",""
39,"dex_armour",-286794275,"",""
40,"int_armour",1534929092,"",""
41,"str_dex_armour",593525683,"",""
42,"str_int_armour",126758274,"",""
43,"dex_int_armour",-1119777017,"",""
44,"str_dex_int_armour",249531404,"",""
45,"focus",-865950637,"",""
46,"utility_flask",-1313516165,"",""
47,"critical_utility_flask",1559119753,"",""
48,"humanoid",-1467387511,"",""
49,"mammal_beast",658107308,"",""
50,"reptile_beast",259341384,"",""
51,"skeleton",1934215573,"",""
52,"zombie",-1694124475,"",""
53,"ghost",1711657501,"",""
54,"earth_elemental",-617423810,"",""
55,"water_elemental",-1772503833,"",""
56,"demon",526180268,"",""
57,"map",117084118,"",""
58,"rapier",-1212351665,"",""
59,"necromancer_raisable",-2079483573,"",""
60,"lots_of_life",-1630114125,"",""
61,"indoors_area",1812553362,"",""
62,"beach",438557988,"",""
63,"dungeon",-1805174340,"",""
64,"cave",-791832627,"",""
65,"forest",-510995764,"",""
66,"swamp",1271616055,"",""
67,"mountain",801147916,"",""
68,"temple",-846480570,"",""
69,"urban",-1769634512,"",""
70,"high_level_map",-1344914802,"",""
71,"human",-489391221,"",""
72,"beast",-1234812302,"",""
73,"undead",-1224959533,"",""
74,"construct",-1536566801,"",""
75,"insect",1629886372,"",""
76,"spider",783329194,"",""
77,"undying",551696512,"",""
78,"goatman",-1110474790,"",""
79,"stone_construct",-1977669232,"",""
80,"fishing_rod",-1963178456,"",""
81,"one_hand_weapon",-1244043764,"",""
82,"two_hand_weapon",1851682530,"",""
83,"atziri1",50885000,"",""
84,"atziri2",-1043735472,"",""
85,"drops_no_mods",-2064457713,"",""
86,"drops_no_rares",-585143422,"",""
87,"drops_no_quality",1047760583,"",""
88,"drops_no_sockets",445386850,"",""
89,"drops_not_dupeable",1792672519,"",""
90,"shore",-1104300794,"",""
91,"darkshore",-1320092895,"",""
92,"inland",1049344822,"",""
93,"prison",-1022487850,"",""
94,"axis",1802885338,"",""
95,"cavern",655836606,"",""
96,"southernforest",59198762,"",""
97,"southernforest2",1016151459,"",""
98,"church",1062674584,"",""
99,"sins",9691936,"",""
100,"forestdark",-2049594548,"",""
101,"weavers",-632810702,"",""
102,"inca",728628710,"",""
103,"city1",-2048069506,"",""
104,"city2",-1660471988,"",""
105,"city3",384312642,"",""
106,"crematorium",1432887881,"",""
107,"catacombs",1752138954,"",""
108,"solaris",1916070207,"",""
109,"docks",1393021754,"",""
110,"sewers",308414390,"",""
111,"barracks",-1907567628,"",""
112,"lunaris",-502510337,"",""
113,"gardens",1433485813,"",""
114,"library",468742873,"",""
115,"scepter",-1527304680,"",""
116,"secret_area",-883617665,"",""
117,"limited_strongbox_benefits",-1920234946,"",""
118,"red_blood",-789025943,"",""
119,"ghost_blood",526951436,"",""
120,"mud_blood",-893085497,"",""
121,"insect_blood",1482412790,"",""
122,"bones",-2100200059,"",""
123,"water",-1714718325,"",""
124,"noblood",889131235,"",""
125,"unusable_corpse",-1169124542,"",""
126,"hidden_monster",-1428860942,"",""
127,"devourer",-1663378793,"",""
128,"wb_basic",1873912370,"",""
129,"wb_support",597622042,"",""
130,"wb_elite",-1055298856,"",""
131,"wb_leader",-493465122,"",""
132,"rare_minion",-310370269,"",""
133,"undeletable_corpse",-1040324226,"",""
134,"jewel",546488626,"",""
135,"strjewel",285430845,"",""
136,"dexjewel",2071899319,"",""
137,"intjewel",714660582,"",""
138,"gladiator",-2025383958,"",""
139,"karui",-2011704840,"",""
140,"flying",-696178521,"",""
141,"large_model",-1854454621,"",""
142,"specific_weapon",-249458454,"",""
143,"two_handed_mod",1740060125,"",""
144,"dual_wielding_mod",-1356844946,"",""
145,"shield_mod",1461672553,"",""
146,"one_handed_mod",-1739579770,"",""
147,"melee_mod",-1468662467,"",""
148,"twostonering",1568617313,"",""
149,"poison_zombie",1662026400,"",""
150,"divination_card",-525409613,"",""
151,"currency",-1548855849,"",""
152,"no_divine",1957293956,"",""
153,"unique_map",-673050882,"",""
154,"low_tier_map",1785721432,"",""
155,"mid_tier_map",-100555438,"",""
156,"top_tier_map",1228175240,"",""
157,"old_map",910114632,"",""
158,"act_boss_area",1739434203,"",""
159,"no_tempests",1713491982,"",""
160,"cannot_be_twinned",1485286773,"",""
161,"no_shroud_walker",-765486310,"",""
162,"no_echo",-1446213388,"",""
163,"immobile",1241743669,"",""
164,"limited_tempests",470320466,"",""
165,"small_staff",-393412754,"",""
166,"support_gem",-1995778299,"",""
167,"level_capped_gem",-1428022996,"",""
168,"no_effect_flask_mod",1117565919,"",""
169,"area_with_water",2008657150,"",""
170,"no_bloodlines",-60887087,"",""
171,"has_caster_mod",1366564317,"",""
172,"has_attack_mod",-338365173,"",""
173,"maraketh",1921258599,"",""
174,"uses_suicide_explode",2051881677,"",""
175,"cannot_be_monolith",859996387,"",""
176,"no_zana_quests",919197219,"",""
177,"atlas_base_type",-78767488,"",""
178,"ringatlas1",-1298090855,"",""
179,"ringatlas2",1931690275,"",""
180,"amuletatlas1",1730289393,"",""
181,"amuletatlas2",-1366710920,"",""
182,"beltatlas1",324027794,"",""
183,"beltatlas2",1598176761,"",""
184,"helmetatlas1",-91512053,"",""
185,"bootsatlas1",347287161,"",""
186,"bootsatlas2",-457406515,"",""
187,"bootsatlas3",165745133,"",""
188,"glovesatlasstr",-1022701509,"",""
189,"glovesatlasdex",-361335756,"",""
190,"glovesatlasint",1846595285,"",""
191,"shaped_map",1462490800,"",""
192,"no_boss",-1651264779,"",""
193,"no_monster_packs",202389593,"",""
194,"no_strongboxes",-1592742084,"",""
195,"hall_of_grandmasters",-572997122,"",""
196,"vaults_of_atziri",1685272438,"",""
197,"cowards_trial",-1192614989,"",""
198,"breach_map",-1161623188,"",""
199,"breach_commander",827889309,"",""
200,"breach_leaguestone",1019701551,"",""
201,"breachstone",363287614,"",""
202,"breachstone_splinter",-1038764992,"",""
203,"essence_leaguestone",1854853281,"",""
204,"prophecy_leaguestone",-728868466,"",""
205,"perandus_leaguestone",644031442,"",""
206,"talisman_leaguestone",-2030574241,"",""
207,"warbands_leaguestone",-491450506,"",""
208,"torment_leaguestone",-1473361611,"",""
209,"rampage_leaguestone",66162003,"",""
210,"domination_leaguestone",413404014,"",""
211,"tempest_leaguestone",-49112558,"",""
212,"bloodlines_leaguestone",185339446,"",""
213,"beyond_leaguestone",1860806544,"",""
214,"ambush_leaguestone",-784493159,"",""
215,"invasion_leaguestone",203535816,"",""
216,"nemesis_leaguestone",-81589280,"",""
217,"anarchy_leaguestone",2113851235,"",""
218,"onslaught_leaguestone",1047435191,"",""
219,"god",783163788,"",""
220,"unset_ring",2028097609,"",""
221,"no_leaguestone",-231003227,"",""
222,"chaos_warband",-2120680418,"",""
223,"templar",-1925890158,"",""
224,"cultist",-1719582271,"",""
225,"female",-432735741,"",""
226,"str_shield",764180665,"",""
227,"dex_shield",-87426311,"",""
228,"str_dex_shield",-755278286,"",""
229,"str_int_shield",1475330806,"",""
230,"dex_int_shield",-72346652,"",""
231,"currency_shard",973261421,"",""
232,"harbinger_orb_shard",224731394,"",""
233,"not_harbinger_minion",-717342281,"",""
234,"abyss_jewel_melee",1283177657,"",""
235,"abyss_jewel_ranged",1781456528,"",""
236,"abyss_jewel_caster",-725593291,"",""
237,"abyss_jewel_summoner",387008749,"",""
238,"abyss_jewel",-887598304,"",""
239,"abyssal",-208228007,"",""
240,"unarmed",1295226988,"",""
241,"worlds_map",-1507823294,"",""
242,"shaper_item",-1896601905,"",""
243,"elder_item",1851580775,"",""
244,"boots_shaper",835354659,"",""
245,"boots_elder",-1044859920,"",""
246,"sword_shaper",84384007,"",""
247,"sword_elder",384912521,"",""
248,"gloves_shaper",483611526,"",""
249,"gloves_elder",-907274548,"",""
250,"helmet_shaper",1899678678,"",""
251,"helmet_elder",429857474,"",""
252,"body_armour_shaper",198594898,"",""
253,"body_armour_elder",-1557119159,"",""
254,"amulet_shaper",164822342,"",""
255,"amulet_elder",161987595,"",""
256,"ring_shaper",848115939,"",""
257,"ring_elder",936964861,"",""
258,"belt_shaper",30346913,"",""
259,"belt_elder",-19383962,"",""
260,"quiver_shaper",412694232,"",""
261,"quiver_elder",-893929801,"",""
262,"shield_shaper",803375709,"",""
263,"shield_elder",1969686996,"",""
264,"2h_sword_shaper",1137784453,"",""
265,"2h_sword_elder",-2055749692,"",""
266,"axe_shaper",1257485194,"",""
267,"axe_elder",2116527869,"",""
268,"mace_shaper",1011181819,"",""
269,"mace_elder",951323250,"",""
270,"claw_shaper",21171434,"",""
271,"claw_elder",-160369465,"",""
272,"bow_shaper",1060567650,"",""
273,"bow_elder",622607930,"",""
274,"dagger_shaper",-425157207,"",""
275,"dagger_elder",-514145618,"",""
276,"2h_axe_shaper",-362683998,"",""
277,"2h_axe_elder",-2140467821,"",""
278,"2h_mace_shaper",1085972234,"",""
279,"2h_mace_elder",-1002222589,"",""
280,"staff_shaper",355857584,"",""
281,"staff_elder",1420046447,"",""
282,"sceptre_shaper",2058359723,"",""
283,"sceptre_elder",-163414020,"",""
284,"wand_shaper",700700006,"",""
285,"wand_elder",-1981761141,"",""
286,"rune_dagger_shaper",-942166699,"",""
287,"rune_dagger_elder",1951820585,"",""
288,"warstaff_shaper",2034346008,"",""
289,"warstaff_elder",-975633010,"",""
290,"grants_crit_chance_support",2059315499,"",""
291,"no_legacy_of_zeal",1986477275,"",""
292,"bestiary_beast_boss",1589109822,"",""
293,"elder_occupied_map",-2007174293,"",""
294,"bestiary_wilds",76567804,"",""
295,"bestiary_sands",-1587025262,"",""
296,"bestiary_caverns",1270889588,"",""
297,"bestiary_deep",-569608595,"",""
298,"no_cannot_die_aura",-31469869,"",""
299,"bestiary_net",1358571060,"",""
300,"up_to_level_2_gem",-767816044,"",""
301,"up_to_level_8_gem",738930902,"",""
302,"essence",62442745,"",""
303,"talisman",-1942672583,"",""
304,"armour_divination",793287421,"",""
305,"weapon_divination",-1680678253,"",""
306,"jewellery_divination",538815593,"",""
307,"delve_chest",652155875,"",""
308,"incursion_monster",202204071,"",""
309,"fire",-2029277933,"","Fire"
310,"cold",-574263596,"","Cold"
311,"lightning",-1612937727,"","Lightning"
312,"chaos",-1442355210,"","Chaos"
313,"physical",-1776010098,"","Physical"
314,"poison",-721197808,"",""
315,"bleed",-827005500,"",""
316,"life",-1898888975,"","Life"
317,"defences",-1993615670,"","Defences"
318,"elemental",694886432,"","Elemental"
319,"attack",-430218722,"","Attack"
320,"minion",-538872548,"","Minion"
321,"aura",-1164333916,"","Aura"
322,"vaal",443230400,"",""
323,"mana",1813685179,"","Mana"
324,"speed",-576307596,"","Speed"
325,"flat_life_regen",1212793365,"",""
326,"einharbeast",-983538837,"",""
327,"einharmonkey",-1160268108,"",""
328,"einharcavespiders",-676915783,"",""
329,"einhardropbear",1698151552,"",""
330,"einharsnake",488951764,"",""
331,"einharthornspiders",-7744894,"",""
332,"einharrhoa",-545575842,"",""
333,"einharbonerhoa",2146350324,"",""
334,"einharinsectspawner",-1357694826,"",""
335,"einharspiker",-1595496814,"",""
336,"einharkiweth",1179434094,"",""
337,"einharchimeral",1728870617,"",""
338,"einharvultureparasite",1017919576,"",""
339,"einharsandleaper",511947305,"",""
340,"einharfuryhound",-800732583,"",""
341,"einharbull",1189466517,"",""
342,"einhargoatman",491977196,"",""
343,"einharmountaingoat",-1342974228,"",""
344,"einharshieldcrab",1666432615,"",""
345,"einharcrabparasite",1587675493,"",""
346,"einharparasite",154265269,"",""
347,"einharscorpion",-1049075034,"",""
348,"quality_currency",-1360586992,"",""
349,"einharmaps",938538426,"",""
350,"rusted_scarab",431832716,"",""
351,"old_map_series",-858086349,"",""
352,"map_not_on_atlas",1371734345,"",""
353,"warehouse_area",2134068227,"",""
354,"act6_karui_area",1900181591,"",""
355,"kaom_area",-1789583391,"",""
356,"daresso_area",558299198,"",""
357,"library_area",335392273,"",""
358,"marketplace_area",1831444570,"",""
359,"belly_area",-287178683,"",""
360,"solaris_area",922251731,"",""
361,"prison_area",-110745582,"",""
362,"fields_area",1268745944,"",""
363,"chamber_of_sins_area",756361704,"",""
364,"has_road_area",-238271062,"",""
365,"garden_area",-770113080,"",""
366,"dock_area",500528753,"",""
367,"sewer_area",1340884354,"",""
368,"crossroad_area",-1061016031,"",""
369,"catacomb_area",-1130894900,"",""
370,"lunaris_outer_area",-1889457657,"",""
371,"crypt_area",1036779960,"",""
372,"vaal_pyramid_area",1614719189,"",""
373,"forest_map_area",-2123286789,"",""
374,"urban_sarn_area",737026885,"",""
375,"aqueduct_area",-1784854480,"",""
376,"thicket_area",-604736593,"",""
377,"bandit_area",-1723770641,"",""
378,"pitfight_area",-1894962672,"",""
379,"slums_area",2087381849,"",""
380,"lunaris_area",-1680831610,"",""
381,"vaal_ruin_area",-370437413,"",""
382,"reef_area",-141565650,"",""
383,"mine_area",915076726,"",""
384,"has_foxes_area",-1527759504,"",""
385,"flooded_area",-1169090247,"",""
386,"fetid_area",1974399428,"",""
387,"necropolis_area",-739518741,"",""
388,"sceptre_of_god_area",-1716377705,"",""
389,"graveyard_area",2128066672,"",""
390,"den_area",-711449268,"",""
391,"river_area",-823332157,"",""
392,"ship_graveyard_area",-714621009,"",""
393,"tower_area",1579486399,"",""
394,"relic_area",1500836547,"",""
395,"dark_forest_area",-1578083259,"",""
396,"parapet_area",-1520779394,"",""
397,"cave_area",1733252439,"",""
398,"desert_area",466974660,"",""
399,"arena_area",-745481869,"",""
400,"lightning_area",1503849645,"",""
401,"rain_area",384525428,"",""
402,"snow_area",1190267659,"",""
403,"fire_area",1129161990,"",""
404,"mausoleum_area",-554683848,"",""
405,"wealthy_area",918134475,"",""
406,"otherworldly_story_area",-1564919931,"",""
407,"harvest_area",1518529547,"",""
408,"triple_boss_map",1446067374,"",""
409,"lighthouse_area",-26049735,"",""
410,"lunaris_blood_area",-6029735,"",""
411,"ruined_vaal_city_area",-84437433,"",""
412,"coast_boat_area",-1887102164,"",""
413,"snow_mountain_area",74264669,"",""
414,"synthesised_monster",654576993,"<rgb(175,238,238)>{Synthesised}",""
415,"polished_scarab",1556871574,"",""
416,"gilded_scarab",157396454,"",""
417,"high_gardens_area",1168077614,"",""
418,"crystal_ore_area",-1841038860,"",""
419,"tropical_island_area",1767868224,"",""
420,"jungle_valley_area",-410609165,"",""
421,"wasteland_area",475108083,"",""
422,"desert_map_area",63770663,"",""
423,"mud_geyser_area",-42598793,"",""
424,"southern_forest_area",-1374835406,"",""
425,"northern_forest_area",-1736548907,"",""
426,"dried_lake_area",-1762062451,"",""
427,"labyrinth_end_area",1331911130,"",""
428,"old_fields_area",-265403006,"",""
429,"archives_area",-1211213917,"",""
430,"labyrinth_OH_area",-779896387,"",""
431,"temple_of_decay_area",-2080168042,"",""
432,"arachnid_tomb_map_area",-312586874,"",""
433,"cemetery_map_area",75170671,"",""
434,"quay_area",1529258141,"",""
435,"synthesised_monster2",-487227875,"<rgb(175,238,238)>{Synthesised}",""
436,"core_map_area",2106052595,"",""
437,"breachstone2",260361620,"",""
438,"breachstone3",1575961709,"",""
439,"breachstone4",1085250937,"",""
440,"breach_blessing",2144013449,"",""
441,"corrupted_vaal",-1738705889,"<rgb(212, 0, 0)>{Corrupted}",""
442,"shaper_divination",-1202642179,"",""
443,"elder_divination",538312549,"",""
444,"fire_prison_area",1035217270,"",""
445,"synthesis_area",-746517959,"",""
446,"attack_staff",765125441,"",""
447,"attack_dagger",-1708661606,"",""
448,"legion_monster",932477852,"",""
449,"ringatlas3",-1007621430,"",""
450,"ringatlas4",1124329052,"",""
451,"rare_monster_pack",463025022,"<rgb(255, 255, 0)>{Minion}",""
452,"weapon_can_roll_minion_modifiers",-44836073,"",""
453,"wandatlas1",1429893026,"",""
454,"has_atlas_mission",1175934164,"",""
455,"legion_splinter",-690072327,"",""
456,"unique_shard",816597144,"",""
457,"unique_shard_base",785597768,"",""
458,"infected_map",-500027408,"",""
459,"can_be_infected_map",-2003763721,"",""
460,"mushrune",781803728,"",""
461,"blight_death_fire",-1384901705,"",""
462,"blight_death_cold",1763834157,"",""
463,"blight_death_lightning",430000549,"",""
464,"blight_death_physical",96176211,"",""
465,"blight_death_chaos",-745021882,"",""
466,"blight_doesnt_engage",1116224885,"Doesn't engage nearby Enemies",""
467,"map_area_with_open_water",-307966985,"",""
468,"vile_areas",-1084783420,"",""
469,"no_frenzy_charge_on_death",168791221,"",""
470,"no_soul_conduit",-702946340,"",""
471,"no_fractured",1960011743,"",""
472,"boots_crusader",-1624914186,"",""
473,"boots_adjudicator",326261620,"",""
474,"boots_eyrie",262881481,"",""
475,"boots_basilisk",269657599,"",""
476,"gloves_crusader",1521325230,"",""
477,"gloves_adjudicator",-745365186,"",""
478,"gloves_eyrie",852984104,"",""
479,"gloves_basilisk",-1026341546,"",""
480,"helmet_crusader",225712680,"",""
481,"helmet_adjudicator",795190440,"",""
482,"helmet_eyrie",248852262,"",""
483,"helmet_basilisk",630771717,"",""
484,"body_armour_crusader",472726676,"",""
485,"body_armour_adjudicator",460198930,"",""
486,"body_armour_eyrie",420031211,"",""
487,"body_armour_basilisk",1085302132,"",""
488,"shield_crusader",-1873150164,"",""
489,"shield_adjudicator",-1438718115,"",""
490,"shield_eyrie",1704232451,"",""
491,"shield_basilisk",-945270941,"",""
492,"belt_crusader",-766465503,"",""
493,"belt_adjudicator",1099951041,"",""
494,"belt_eyrie",1624752927,"",""
495,"belt_basilisk",237084929,"",""
496,"amulet_crusader",-1606774569,"",""
497,"amulet_adjudicator",-89439180,"",""
498,"amulet_eyrie",1592157433,"",""
499,"amulet_basilisk",-1648479593,"",""
500,"ring_crusader",111294352,"",""
501,"ring_adjudicator",2113641939,"",""
502,"ring_eyrie",-1711311241,"",""
503,"ring_basilisk",-1898981578,"",""
504,"quiver_crusader",-830748461,"",""
505,"quiver_adjudicator",-654298756,"",""
506,"quiver_eyrie",-1698916080,"",""
507,"quiver_basilisk",2125810531,"",""
508,"claw_crusader",-878125621,"",""
509,"dagger_crusader",-283029243,"",""
510,"wand_crusader",-1890610445,"",""
511,"sword_crusader",-1769244568,"",""
512,"axe_crusader",1479402321,"",""
513,"mace_crusader",2043740523,"",""
514,"sceptre_crusader",-1349656741,"",""
515,"bow_crusader",-1779446394,"",""
516,"staff_crusader",2100191031,"",""
517,"2h_sword_crusader",2074192019,"",""
518,"2h_axe_crusader",-776844642,"",""
519,"2h_mace_crusader",1014439478,"",""
520,"rune_dagger_crusader",-1713987312,"",""
521,"warstaff_crusader",-1579829829,"",""
522,"claw_eyrie",200029766,"",""
523,"dagger_eyrie",-181960636,"",""
524,"wand_eyrie",-616378810,"",""
525,"sword_eyrie",1911415526,"",""
526,"axe_eyrie",1218578439,"",""
527,"mace_eyrie",-1385333141,"",""
528,"sceptre_eyrie",-811393317,"",""
529,"bow_eyrie",-796064190,"",""
530,"staff_eyrie",-839227503,"",""
531,"2h_sword_eyrie",-468077961,"",""
532,"2h_axe_eyrie",-1382880144,"",""
533,"2h_mace_eyrie",-853389985,"",""
534,"rune_dagger_eyrie",548532031,"",""
535,"warstaff_eyrie",388605474,"",""
536,"claw_basilisk",1323298402,"",""
537,"dagger_basilisk",-296873924,"",""
538,"wand_basilisk",-1494938590,"",""
539,"sword_basilisk",-842029183,"",""
540,"axe_basilisk",1297986503,"",""
541,"mace_basilisk",24179361,"",""
542,"sceptre_basilisk",900204570,"",""
543,"bow_basilisk",1223026859,"",""
544,"staff_basilisk",-1714811737,"",""
545,"2h_sword_basilisk",-57134647,"",""
546,"2h_axe_basilisk",989270770,"",""
547,"2h_mace_basilisk",-743233124,"",""
548,"rune_dagger_basilisk",1118539817,"",""
549,"warstaff_basilisk",573250160,"",""
550,"claw_adjudicator",-529712715,"",""
551,"dagger_adjudicator",389471776,"",""
552,"wand_adjudicator",-1508173960,"",""
553,"sword_adjudicator",76035437,"",""
554,"axe_adjudicator",345392971,"",""
555,"mace_adjudicator",-1889588584,"",""
556,"sceptre_adjudicator",-1592209064,"",""
557,"bow_adjudicator",-1671075665,"",""
558,"staff_adjudicator",-469410937,"",""
559,"2h_sword_adjudicator",1644874906,"",""
560,"2h_axe_adjudicator",-2120095889,"",""
561,"2h_mace_adjudicator",-1044333285,"",""
562,"rune_dagger_adjudicator",-758197229,"",""
563,"warstaff_adjudicator",2131211834,"",""
564,"grants_2h_support",2062099181,"",""
565,"no_prophecies",-1166302892,"",""
566,"warstaff",-1471235332,"",""
567,"expansion_jewel_large",-605694411,"",""
568,"expansion_jewel_medium",1721257109,"",""
569,"expansion_jewel_small",-1947377515,"",""
570,"affliction_axe_and_sword_damage",484191192,"",""
571,"affliction_mace_and_staff_damage",-1519555369,"",""
572,"affliction_dagger_and_claw_damage",-11631474,"",""
573,"affliction_bow_damage",1325926078,"",""
574,"affliction_wand_damage",1460140019,"",""
575,"affliction_damage_with_two_handed_melee_weapons",1952290546,"",""
576,"affliction_attack_damage_while_dual_wielding_",-425875831,"",""
577,"affliction_attack_damage_while_holding_a_shield",1601333421,"",""
578,"affliction_attack_damage_",-1345409755,"",""
579,"affliction_spell_damage",307775245,"",""
580,"affliction_elemental_damage",1562156069,"",""
581,"affliction_physical_damage",1202706076,"",""
582,"affliction_fire_damage",-1101558515,"",""
583,"affliction_lightning_damage",95340343,"",""
584,"affliction_cold_damage",-227781657,"",""
585,"affliction_chaos_damage",1014925526,"",""
