"rownum","BaseItemTypesKey","VirtualFile","Influences"
225,9123,"Art/2DItems/Divination/Images/TheEndlessDarkness","[0,1]"
226,9124,"Art/2DItems/Divination/Images/BeautyThroughDeath",[]
227,9125,"Art/2DItems/Divination/Images/ThePriceofProtection",[]
228,9126,"Art/2DItems/Divination/Images/BoonoftheFirstOnes",[]
229,9127,"Art/2DItems/Divination/Images/TheTwilightMoon",[]
230,9128,"Art/2DItems/Divination/Images/TheCacophony",[]
231,9129,"Art/2DItems/Divination/Images/TheSacrifice",[]
232,9130,"Art/2DItems/Divination/Images/ADabOfInk",[]
233,9131,"Art/2DItems/Divination/Images/TheNurse",[]
234,9132,"Art/2DItems/Divination/Images/TheMasterArtisan",[]
235,9133,"Art/2DItems/Divination/Images/TheLifeThief",[]
236,9134,"Art/2DItems/Divination/Images/TheSeeker",[]
237,9135,"Art/2DItems/Divination/Images/TheMessenger",[]
238,9136,"Art/2DItems/Divination/Images/TheMadKing",[]
239,9137,"Art/2DItems/Divination/Images/BoonofJustice",[]
240,9138,"Art/2DItems/Divination/Images/TheJourney",[]
241,9139,"Art/2DItems/Divination/Images/ArroganceoftheVaal",[]
242,9140,"Art/2DItems/Divination/Images/TheLanding",[]
243,9141,"Art/2DItems/Divination/Images/TheMountain",[]
244,9142,"Art/2DItems/Divination/Images/SevenYearsBadLuck",[]
245,9143,"Art/2DItems/Divination/Images/TheGoldenEra",[]
246,9144,"Art/2DItems/Divination/Images/Monochrome",[]
247,9145,"Art/2DItems/Divination/Images/DarkTemptation",[]
248,9146,"Art/2DItems/Divination/Images/AloneintheDarkness",[]
249,9147,"Art/2DItems/Divination/Images/SambodhisVow",[]
250,9148,"Art/2DItems/Divination/Images/TheLordofCelebration",[0]
251,9149,"Art/2DItems/Divination/Images/Vanity",[]
252,9150,"Art/2DItems/Divination/Images/ImperialLegacy",[]
253,9151,"Art/2DItems/Divination/Images/BurningBlood",[]
254,9152,"Art/2DItems/Divination/Images/ThePrimordial",[]
255,9153,"Art/2DItems/Divination/Images/EchoesOfLove",[]
256,9154,"Art/2DItems/Divination/Images/ThirstForKnowledge",[]
257,9155,"Art/2DItems/Divination/Images/AlluringBounty",[]
258,9156,"Art/2DItems/Divination/Images/TheFool",[]
259,9157,"Art/2DItems/Divination/Images/PrideOfTheFirstOnes",[]
260,9158,"Art/2DItems/Divination/Images/TheDeepOnes",[]
261,9159,"Art/2DItems/Divination/Images/TheArchmagesRightHand",[]
262,9160,"Art/2DItems/Divination/Images/DarkDreams",[1]
263,9161,"Art/2DItems/Divination/Images/BuriedTreasure",[]
264,9162,"Art/2DItems/Divination/Images/DemigodsWagergives",[]
265,9163,"Art/2DItems/Divination/Images/TheOldMan",[]
266,9164,"Art/2DItems/Divination/Images/NooksCrown",[1]
267,9165,"Art/2DItems/Divination/Images/TheSideQuest",[]
268,9166,"Art/2DItems/Divination/Images/ThePriceOfLoyalty",[]
269,9167,"Art/2DItems/Divination/Images/TheHeroicShot",[]
270,9168,"Art/2DItems/Divination/Images/Remembrance",[]
271,9169,"Art/2DItems/Divination/Images/MoreIsNeverEnough",[]
272,9170,"Art/2DItems/Divination/Images/VilePower",[]
273,9171,"Art/2DItems/Divination/Images/TheBargain",[]
274,9172,"Art/2DItems/Divination/Images/AzyransReward",[]
275,9173,"Art/2DItems/Divination/Images/TheSkeleton",[]
276,9174,"Art/2DItems/Divination/Images/TheEyeOfTerror",[]
277,9175,"Art/2DItems/Divination/Images/TheDemon",[]
278,9176,"Art/2DItems/Divination/Images/AkilsProphecy",[]
279,9177,"Art/2DItems/Divination/Images/TheDamned",[]
280,9178,"Art/2DItems/Divination/Images/VoidOfTheElements",[1]
281,9179,"Art/2DItems/Divination/Images/TheDeal",[]
282,9180,"Art/2DItems/Divination/Images/TheWolfsLegacy",[]
283,9181,"Art/2DItems/Divination/Images/BaitedExpectations",[]
284,9182,"Art/2DItems/Divination/Images/SuccorOfTheSinless",[]
285,9183,"Art/2DItems/Divination/Images/UndergroundForest",[]
286,9184,"Art/2DItems/Divination/Images/TheEscape",[]
287,9185,"Art/2DItems/Divination/Images/DeathlyDesigns",[]
288,9186,"Art/2DItems/Divination/Images/TheChosen",[]
289,9187,"Art/2DItems/Divination/Images/CameriasCut",[]
290,9188,"Art/2DItems/Divination/Images/DivineJustice",[]
291,9189,"Art/2DItems/Divination/Images/TheFishmonger",[]
292,9190,"Art/2DItems/Divination/Images/TheBones",[]
293,9191,"Art/2DItems/Divination/Images/Friendship",[]
294,9192,"Art/2DItems/Divination/Images/TheCraving",[]
295,9193,"Art/2DItems/Divination/Images/EtchedInBlood",[]
296,9194,"Art/2DItems/Divination/Images/BaronCat",[]
297,9195,"Art/2DItems/Divination/Images/TheStrategist",[]
298,9196,"Art/2DItems/Divination/Images/TheCheater",[]
299,9197,"Art/2DItems/Divination/Images/TheTinkerersTable",[]
300,9198,"Art/2DItems/Divination/Images/TheEasyStroll",[]
301,9199,"Art/2DItems/Divination/Images/TheProgenyofLunaris",[]
302,9200,"Art/2DItems/Divination/Images/TheEldritchDecay",[]
303,9201,"Art/2DItems/Divination/Images/CounciloOfCats",[]
304,9202,"Art/2DItems/Divination/Images/TheTumbleWeed",[]
305,9203,"Art/2DItems/Divination/Images/TheHiveOfKnowledge",[]
306,9204,"Art/2DItems/Divination/Images/GiftOfAsenath",[]
307,9205,"Art/2DItems/Divination/Images/ANoteInTheWind",[]
308,9206,"Art/2DItems/Divination/Images/TheGreatestIntentions",[]
309,9207,"Art/2DItems/Divination/Images/TheWhiteKnight",[2]
310,9208,"Art/2DItems/Divination/Images/PrometheusArmory",[]
311,9209,"Art/2DItems/Divination/Images/TheSustenance",[]
312,9210,"Art/2DItems/Divination/Images/PeacefulMoments",[]
313,9211,"Art/2DItems/Divination/Images/TheAwakened",[]
314,9212,"Art/2DItems/Divination/Images/AFamiliarCall","[0,4]"
315,9213,"Art/2DItems/Divination/Images/TheLongCon",[]
316,9214,"Art/2DItems/Divination/Images/TheGulf",[]
317,9215,"Art/2DItems/Divination/Images/TheBitterBlossom",[]
318,9216,"Art/2DItems/Divination/Images/Triskaidekaphobia",[]
319,9217,"Art/2DItems/Divination/Images/UnrequitedLove",[]
320,9218,"Art/2DItems/Divination/Images/TheCache",[]
321,9219,"Art/2DItems/Divination/Images/TheAcademic",[]
322,9220,"Art/2DItems/Divination/Images/DesecratedVirtue",[]
323,9221,"Art/2DItems/Divination/Images/BrothersStash",[]
324,9222,"Art/2DItems/Divination/Images/Unchained",[]
325,9223,"Art/2DItems/Divination/Images/TheUnexpectedPrize",[]
326,9224,"Art/2DItems/Divination/Images/CursedWords",[]
327,9225,"Art/2DItems/Divination/Images/TheJournalist",[]
328,9226,"Art/2DItems/Divination/Images/HauntingShadows",[]
329,9227,"Art/2DItems/Divination/Images/Acclimatisation",[]
330,9228,"Art/2DItems/Divination/Images/TheWhiteout",[]
331,9229,"Art/2DItems/Divination/Images/SocietysRemorse",[]
332,9230,"Art/2DItems/Divination/Images/DyingLight","[0,1]"
333,9231,"Art/2DItems/Divination/Images/FatefulMeeting",[]
334,9232,"Art/2DItems/Divination/Images/TheAstromancer","[0,1]"
335,9233,"Art/2DItems/Divination/Images/KeepersCorruption",[1]
336,9234,"Art/2DItems/Divination/Images/RecklessAmbition",[]
337,9235,"Art/2DItems/Divination/Images/LoveThroughIce",[]
338,9236,"Art/2DItems/Divination/Images/DrapedInDreams",[]
339,9237,"Art/2DItems/Divination/Images/ThePatient",[]
340,9238,"Art/2DItems/Divination/Images/TheLongWatch",[]
341,9239,"Art/2DItems/Divination/Images/TheBearWoman",[5]
342,9240,"Art/2DItems/Divination/Images/BrotherhoodInExile",[]
343,9241,"Art/2DItems/Divination/Images/WintersEmbrace",[]
344,9242,"Art/2DItems/Divination/Images/SambodhisWisdom",[]
345,9243,"Art/2DItems/Divination/Images/TheEnthusiasts",[]
346,9244,"Art/2DItems/Divination/Images/BrokenPromises",[]
347,9245,"Art/2DItems/Divination/Images/BrushPaintAndPalette",[]
348,9246,"Art/2DItems/Divination/Images/DeadlyJoy",[]
349,9247,"Art/2DItems/Divination/Images/TheAdventuringSpirit",[]
350,9248,"Art/2DItems/Divination/Images/TheEternalWar",[]
351,9249,"Art/2DItems/Divination/Images/Prejudice",[]
352,9250,"Art/2DItems/Divination/Images/TheShortcut",[]
353,9251,"Art/2DItems/Divination/Images/TheCardSharp",[]
354,9252,"Art/2DItems/Divination/Images/AModestRequest",[]
355,9253,"Art/2DItems/Divination/Images/LuminousTrove",[]
356,9254,"Art/2DItems/Divination/Images/TheHook",[]
357,9255,"Art/2DItems/Divination/Images/TheLastSupper",[]
358,9256,"Art/2DItems/Divination/Images/TheEmptiness",[]
359,9257,"Art/2DItems/Divination/Images/ASeaOfBlue",[]
360,9258,"Art/2DItems/Divination/Images/TheOffspring",[]
361,9259,"Art/2DItems/Divination/Images/ThePriceOfPrescience",[]
362,9260,"Art/2DItems/Divination/Images/TheMindsEyes",[]
363,9261,"Art/2DItems/Divination/Images/TerribleSecretOfSpace",[]
364,9262,"Art/2DItems/Divination/Images/TheBlessingOfMoosh",[]
365,9263,"Art/2DItems/Divination/Images/CostlyCurio",[]
366,9264,"Art/2DItems/Divination/Images/LachrymalNecrosis",[]
367,9265,"Art/2DItems/Divination/Images/Dementophobia",[]
368,9266,"Art/2DItems/Divination/Images/AmbitiousObsession",[]
369,9267,"Art/2DItems/Divination/Images/DesperateCrusade",[]
370,9268,"Art/2DItems/Divination/Images/AStonePerfected",[]
371,9269,"Art/2DItems/Divination/Images/TreasuresOfTheVaal",[]
372,9270,"Art/2DItems/Divination/Images/TheRabbitsFoot",[]
373,9271,"Art/2DItems/Divination/Images/ChasingRisk",[]
374,9272,"Art/2DItems/Divination/Images/ThePrinceOfDarkness",[]
375,9273,"Art/2DItems/Divination/Images/TheCatch",[]
376,9274,"Art/2DItems/Divination/Images/EternalBonds",[]
377,9275,"Art/2DItems/Divination/Images/Disdain",[]
378,9276,"Art/2DItems/Divination/Images/TheScout",[]
379,9277,"Art/2DItems/Divination/Images/GuardiansChallenge",[]
380,9278,"Art/2DItems/Divination/Images/TheForgottenTreasure",[]
381,9279,"Art/2DItems/Divination/Images/TheFoxInTheBrambles",[]
382,9280,"Art/2DItems/Divination/Images/Dream",[]
383,9281,"Art/2DItems/Divination/Images/JudgingVoices",[]
384,9282,"Art/2DItems/Divination/Images/Bijoux",[]
385,9283,"Art/2DItems/Divination/Images/SilenceAndFrost",[]
386,9284,"Art/2DItems/Divination/Images/MiseryInDarkness",[]
387,9285,"Art/2DItems/Divination/Images/TheTirelessExtractor",[]
388,9286,"Art/2DItems/Divination/Images/JustifiedAmbition",[]
389,9287,"Art/2DItems/Divination/Images/ParasiticPassengers",[]
390,9288,"Art/2DItems/Divination/Images/Duality",[]
391,9289,"Art/2DItems/Divination/Images/TheOneThatGotAway",[]
392,9290,"Art/2DItems/Divination/Images/TheTransformation",[]
393,9291,"Art/2DItems/Divination/Images/MagnumOpus",[]
394,9292,"Art/2DItems/Divination/Images/ImperfectMemories",[]
395,9293,"Art/2DItems/Divination/Images/TheMagmaCrab",[]
396,9294,"Art/2DItems/Divination/Images/AlteredPerception",[]
397,9295,"Art/2DItems/Divination/Images/FurtherInvention",[]
398,9296,"Art/2DItems/Divination/Images/TheBrawnyBattleMage",[]
399,9297,"Art/2DItems/Divination/Images/AFateWorseThanDeath",[]
400,9298,"Art/2DItems/Divination/Images/TheDestination",[]
401,9299,"Art/2DItems/Divination/Images/RebirthAndRenewal",[]
402,9300,"Art/2DItems/Divination/Images/TheForwardGaze",[]
403,9301,"Art/2DItems/Divination/Images/TheApothecary",[]
404,9302,"Art/2DItems/Divination/Images/Home",[]
405,9303,"Art/2DItems/Divination/Images/TheDungeonMaster",[]
406,9304,"Art/2DItems/Divination/Images/FromBonesToAshes",[]
407,9305,"Art/2DItems/Divination/Images/TheDarkerHalf",[]
408,9306,"Art/2DItems/Divination/Images/BrokenTruce",[]
409,9307,"Art/2DItems/Divination/Images/DoryanisEpiphany",[]
410,9308,"Art/2DItems/Divination/Images/EndlessNight",[]
411,9309,"Art/2DItems/Divination/Images/TheShieldbearer",[]
412,9310,"Art/2DItems/Divination/Images/ChokingGuilt",[]
413,9311,"Art/2DItems/Divination/Images/TheEnforcer",[5]
414,9312,"Art/2DItems/Divination/Images/TheShepherdsSandals",[]
415,9313,"Art/2DItems/Divination/Images/AzureRage",[]
416,9314,"Art/2DItems/Divination/Images/TheLeviathan",[]
417,9315,"Art/2DItems/Divination/Images/ThePriceOfDevotion",[]
418,9316,"Art/2DItems/Divination/Images/AstralProtection",[0]
419,9317,"Art/2DItems/Divination/Images/GemcuttersMercy",[]
420,9318,"Art/2DItems/Divination/Images/Checkmate",[]
421,9319,"Art/2DItems/Divination/Images/LetheanTemptation",[]
422,9320,"Art/2DItems/Divination/Images/SomethingDark",[]
423,9321,"Art/2DItems/Divination/Images/ManWithBear",[]
424,9322,"Art/2DItems/Divination/Images/AliviasGrace",[]
425,9323,"Art/2DItems/Divination/Images/AuspiciousAmbitions",[]
426,9324,"Art/2DItems/Divination/Images/DivineBeauty",[]
427,9325,"Art/2DItems/Divination/Images/TheWeddingGift",[]
428,9326,"Art/2DItems/Divination/Images/TheInsaneCat",[]
429,9327,"Art/2DItems/Divination/Images/EverChanging",[]
430,9328,"Art/2DItems/Divination/Images/ADustyMemory",[]
431,9329,"Art/2DItems/Divination/Images/TheReturnOfTheRat",[]
432,9330,"Art/2DItems/Divination/Images/TheFinishingTouch",[]
433,10570,"Art/2DItems/Divination/Images/BrotherGift",[]
434,10571,"Art/2DItems/Divination/Images/SoulQuenched",[]
435,10572,"Art/2DItems/Divination/Images/PoisonedFaith",[]
436,10573,"Art/2DItems/Divination/Images/AChillingWind",[]
437,10574,"Art/2DItems/Divination/Images/Matryoshka",[]
438,10709,"Art/2DItems/Divination/Images/TheFortunate",[]
439,10710,"Art/2DItems/Divination/Images/FireOfUnknownOrigin",[]
440,10711,"Art/2DItems/Divination/Images/HisJudgement",[]
441,10846,"Art/2DItems/Divination/Images/WhoAsked",[]
442,10847,"Art/2DItems/Divination/Images/EldritchPerfection",[]
443,10848,"Art/2DItems/Divination/Images/AssassinsGift",[]
444,10849,"Art/2DItems/Divination/Images/ISeeBrothers",[]
