"rownum","BaseItemTypesKey","StackSize","CurrencyUseType","Action","Directions","FullStack_BaseItemTypesKey","Description","Usage_AchievementItemsKeys","Scroll","Possession_AchievementItemsKey","[rid]","[i32]","CurrencyTab_StackSize","XBoxDirections","i32","ModifyMapsAchievements","ModifyContractsAchievements","CombineAchievements","ChangedForHardmode","DescriptionHardmode","IsGold","bool"
0,4,40,2,"add_armour_quality","Right click this item then left click an armour to apply it. Has greater effect on lower item level, non-unique armours. The maximum quality is 20%.","","Improves the quality of an armour",[],"",1140,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on an armour to apply it. Has greater effect on lower item level, non-unique armours. The maximum quality is 20%.",100,[],[],[],"","","",1
1,5,10,2,"duplicate","Right click this item then left click an equipable non-unique item to apply it. Mirrored copies cannot be modified.","","Creates a mirrored copy of an item",[10503],"",1141,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on an equipable non-unique item to apply it. Mirrored copies cannot be modified.",100,[],[],[],"","","",""
2,1,40,2,"identify","Right click this item then left click an unidentified item to apply it.","","Identifies an item",[],1,1142,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on an unidentified item to apply it.",100,[],[],[],"","","",""
3,8,40,1,"skill_point_respec","Right click on this item to use it.","","Grants a passive skill refund point",[],"",1143,[12],[64],5000,"<<xbox_button_a>> to use.",100,[],[],[],"","","",1
4,9,40,1,"atlas_skill_point_respec","Right click on this item to use it.","","Grants an atlas passive skill refund point",[],"","",[],[],5000,"<<xbox_button_a>> to use.",100,[],[],[],"","","",1
5,2,20,2,"reroll","Right click this item then left click a rare item to apply it.","","Reforges a rare item with new random modifiers",[10420],"",1144,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a rare item to apply it.",100,[],[7257],[],"","","",""
6,3,20,2,"replace_rare_mod_veiled","Right click this item then left click a rare item to apply it.","","Removes a random modifier and adds a random Veiled modifier to a rare item",[10499],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a rare item to apply it.",100,[],[],[],"","","",""
7,7,20,2,"transmute_to_random","Right click this item then left click a normal item to apply it.","","Upgrades a normal item to a random rarity",[10412],"",1145,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a normal item to apply it.",100,[],[7255],[],"","","",""
8,10,40,2,"transmute_to_magic","Right click this item then left click a normal item to apply it.","","Upgrades a normal item to a magic item",[10409],"",1146,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a normal item to apply it.",100,[],[7253],[],"","","",""
9,6,20,2,"transmute_to_rare","Right click this item then left click a normal item to apply it.","","Upgrades a normal item to a rare item","[10359,10413]","",1147,[8],[8],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a normal item to apply it.",100,[7003],[7256],[],"","","",""
10,0,20,2,"add_weapon_quality","Right click this item then left click a weapon to apply it. Has greater effect on lower item level, non-unique weapons. The maximum quality is 20%.","","Improves the quality of a weapon",[],"",1148,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on weapon to apply it. Has greater effect on lower item level, non-unique weapons. The maximum quality is 20%.",100,[],[],[],"","","",1
11,15,30,2,"add_mod_to_magic","Right click this item then left click a magic item to apply it. Magic items can have up to two random modifiers.","","Augments a magic item with a new random modifier",[10410],"",1149,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a magic item to apply it. Magic items can have up to two random modifiers.",100,[],[],[],"","","",""
12,11,20,2,"reroll_magic","Right click this item then left click a magic item to apply it.","","Reforges a magic item with new random modifiers",[10411],"",1150,[15],[64],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a magic item to apply it.",100,[],[7254],[],"","","",""
13,12,30,2,"convert_to_normal","Right click this item then left click on a magic or rare item to apply it.","","Removes all modifiers from an item",[10414],"",1151,[7],[96],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a magic or rare item to apply it.",100,[],[],[],"","","",""
14,13,20,2,"add_mod_to_rare","Right click this item then left click a rare item to apply it. Rare items can have up to six random modifiers.","","Augments a rare item with a new random modifier",[10421],"",1152,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a rare item to apply it. Rare items can have up to six random modifiers.",100,[],[],[],"","","",""
15,14,20,2,"upgrade_magic_to_rare","Right click this item then left click a magic item to apply it. Current modifiers are retained and a new one is added.","","Upgrades a magic item to a rare item",[10419],"",1153,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a magic item to apply it. Current modifiers are retained and a new one is added.",100,[],[7258],[],"","","",""
16,16,40,1,"town_portal","Right click on this item to use it.","","Creates a portal to town",[],1,1154,[],[],5000,"<<xbox_button_a>> to use.",100,[],[],[],"","","",""
17,17,20,2,"add_flask_quality","Right click this item then left click a flask or tincture to apply it. Has greater effect on lower item level, non-unique flasks. The maximum quality is 20%.","","Improves the quality of a flask or tincture",[8258],"",1155,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a flask or tincture to apply it. Has greater effect on lower item level, non-unique flasks. The maximum quality is 20%.",100,[],[],[],"","","",1
18,18,20,2,"add_gem_quality","Right click this item then left click a gem to apply it. The maximum quality is 20%.","","Improves the quality of a gem",[10475],"",1156,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a gem to apply it. The maximum quality is 20%.",100,[],[],[],"","","",1
19,25,20,2,"add_map_quality","Right click this item then left click a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.","","Improves the quality of a map",[7965],"",1157,[2],[12],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.",100,[7004],[],[],"","","",1
20,26,20,2,"add_map_alt_quality","Right click this item then left click a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.","","Improves the quality of a map enhancing Item Rarity\r\nReplaces other quality types",[10544],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.",100,[],[],[],"","","",1
21,27,20,2,"add_map_alt_quality","Right click this item then left click a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.","","Improves the quality of a map enhancing Pack Size\r\nReplaces other quality types",[10544],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.",100,[],[],[],"","","",1
22,28,20,2,"add_map_alt_quality","Right click this item then left click a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.","","Improves the quality of a map enhancing Divination Cards found\r\nReplaces other quality types",[10544],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.",100,[],[],[],"","","",1
23,29,20,2,"add_map_alt_quality","Right click this item then left click a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.","","Improves the quality of a map enhancing Scarabs found\r\nReplaces other quality types",[10544],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.",100,[],[],[],"","","",1
24,30,20,2,"add_map_alt_quality","Right click this item then left click a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.","","Improves the quality of a map enhancing Currency found\r\nReplaces other quality types",[10544],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a map to apply it. Has greater effect on lower tier, non-unique maps. The maximum quality is 20%.",100,[],[],[],"","","",1
25,19,20,2,"reroll_socket_colours","Right click this item then left click a socketed item to apply it.","","Reforges the colour of sockets on an item",[10417],"",1158,[21],[48],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a socketed item to apply it.",100,[],[],[],"","","",""
26,20,20,2,"reroll_socket_links","Right click this item then left click a socketed item to apply it. The item's quality increases the chances of obtaining more links.","","Reforges the links between sockets on an item",[10415],"",1159,[21],[64],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a socketed item to apply it. The item's quality increases the chances of obtaining more links.",100,[],[],[],"","","",1
27,21,20,2,"reroll_socket_numbers","Right click this item then left click a socketed item to apply it. The item's quality increases the chances of obtaining more sockets.","","Reforges the number of sockets on an item",[10416],"",1160,[11],[32],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a socketed item to apply it. The item's quality increases the chances of obtaining more sockets.",100,[],[],[],"","","",1
28,22,20,2,"reroll_mod_values","Right click this item then left click a magic, rare or unique item to apply it.","","Randomises the values of the random modifiers on an item",[10423],"",1161,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a magic, rare or unique item to apply it.",100,[],[],[],"","","",""
29,23,20,2,"reroll_implicit_mod","Right click this item then left click another item to apply it.","","Randomises the values of the implicit modifiers of an item",[10422],"",1162,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on another item to apply it.",100,[],[],[],"","","",""
30,24,10,2,"reroll_variable_defences","Right click this item then left click an armour to apply it.","","Randomises the numeric values of base defences on an armour",[10496],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on an armour to apply it.",100,[],[],[],"","","",""
31,31,5,3,"","A stack of 5 fragments becomes a Scroll of Wisdom.",1,"",[],"",1163,[],[],0,"A stack of 5 fragments becomes a Scroll of Wisdom.",0,[],[],[],"","","",""
32,32,20,3,"","A stack of 20 shards becomes an Orb of Transmutation.",10,"",[],"",1164,[],[],0,"A stack of 20 shards becomes an Orb of Transmutation.",0,[],[],[],"","","",""
33,33,20,3,"","A stack of 20 shards becomes an Orb of Alteration.",11,"",[],"",1165,[],[],0,"A stack of 20 shards becomes an Orb of Alteration.",0,[],[],[],"","","",""
34,34,20,3,"","A stack of 20 shards becomes an Orb of Alchemy.",6,"",[],"",1166,[],[],0,"A stack of 20 shards becomes an Orb of Alchemy.",0,[],[],[],"","","",""
35,35,10,3,"","","","",[],"","",[],[],5000,"",100,[],[],[],"","","",""
36,36,10,2,"inital_imprint","Right click this item then left click on an item to create an imprint. This imprint can later be used to restore this specific item to that imprinted state.","","Creates an imprint of an item for later restoration\r\nThe imprint can't be applied to Fractured Items",[],"",1167,[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on an item to create an imprint. This imprint can later be used to restore this specific item to that imprinted state.",100,[],[],[],"","","",""
37,37,1,2,"restore_imprint","Right click this item then left click on the imprinted original item to restore its modifiers. An imprint cannot be dropped or traded to other players.","","Restores an imprinted item onto the original\r\nCan't be applied to Fractured Items",[],"","",[],[],0,"<<xbox_button_a>> to select, then <<xbox_button_a>> on the imprinted original item to restore its modifiers. An imprint cannot be dropped or traded to other players.",0,[],[],[],"","","",""
38,38,20,2,"corrupt_item","Right click this item then left click an item to corrupt it. Corrupted items cannot be modified again.","","Corrupts an item, modifying it unpredictably",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on an item to corrupt it. Corrupted items cannot be modified again.",100,[],[],[],"","","",""
39,39,9,2,"labyrinth_enchant","Left click on the skull and then left click on the item you wish to modify.","","Adds an enchantment to an item, or replaces an existing enchantment",[],"","",[],[],0,"<<xbox_button_a>> to select, then <<xbox_button_a>> on the item you wish to modify.",0,[],[],[],"","","",""
40,40,10,3,"","Can be placed in the Divine Font to allow enchantment of corrupted gloves, boots, helmets or belts.","","",[],"","",[],[],5000,"",100,[],[],[],"","","",""
41,41,1,2,"corrupt_item","","","",[],"","",[],[],0,"",0,[],[],[],"","","",""
42,42,1,2,"incursion_corrupt","","","",[9951],"","",[],[],0,"",0,[],[],[],"","","",""
43,43,1,2,"incursion_corrupt_gem","","","",[10199],"","",[],[],0,"",0,[],[],[],"","","",""
44,44,5000,3,"","Trade coins to Cadiro Perandus.","","",[],"","",[],[],50000,"Trade coins to Cadiro Perandus.",0,[],[],[],"","","",""
45,45,30,3,"","Cross Navali's palm with silver to receive a prophecy.","","",[],"","",[],[],5000,"Cross Navali's palm with silver to receive a prophecy.",100,[],[],[],"","","",""
46,46,1,3,"","","","",[],"","",[],[],0,"",0,[],[],[],"","","",""
47,47,10,2,"itemise_captured_monster","Right click on this item then left click on a Beast in your Menagerie to itemise the Beast.","","Stores a Beast in an item",[],"","",[],[],5000,"You can use these to itemise beasts by interacting with the signs outside the beasts' cages in the menagerie.",0,[],[],[],"","","",""
48,48,1,1,"add_captured_monster","","","",[],"","",[],[],0,"",0,[],[],[],"","","",""
49,49,10,2,"itemise_necropolis_corpse","Right click on this item then left click on a Corpse in the Necropolis Morgue.","","Stores a Corpse in an item",[],"","",[],[],0,"Use this item on a Corpse in your Necropolis Morgue to store it inside.",0,[],[],[],"","","",""
50,50,1,1,"add_necropolis_corpse","Right click on this item to use it while in the Necropolis to add it to the Necropolis Morgue.","","",[],"","",[],[],0,"<<xbox_button_a>> to use it while in the Necropolis to add it to the Necropolis Morgue.",0,[],[],[],"","","",""
51,51,10,2,"itemise_sextant_mods","Right click on this item then left click on a Voidstone to itemise an applied Sextant Modifier.","","Stores a Sextant Modifier in an item",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Voidstone to itemise an applied Sextant Modifier.",0,[],[],[],"","","",""
52,52,1,2,"restore_sextant_mods","Right click on this item then left click on a Voidstone to apply the itemised Sextant Modifier to the Voidstone.","","",[],"","",[],[],0,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Voidstone to apply the itemised Sextant Modifier to the Voidstone.",0,[],[],[],"","","",""
53,53,20,2,"reroll_skill_quality_type","Right click this item then left click a skill gem to apply it.","","Change the type of quality of a skill gem with quality to another random quality",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a gem to apply it. The maximum quality is 20%.",0,[],[],[],"","","",""
54,54,20,2,"reroll_support_quality_type","Right click this item then left click a support gem to apply it.","","Change the type of quality of a support gem with quality to another random quality",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a gem to apply it. The maximum quality is 20%.",0,[],[],[],"","","",""
55,55,20,2,"heist_weapon_enchant","Right click this item then left click on the item you wish to modify.","","Adds or replaces an enchantment on a weapon\r\nThis may reforge the weapon's sockets",[10497],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on the item you wish to modify.",0,[],[],[],"","","",""
56,56,20,2,"heist_armour_enchant","Right click this item then left click on the item you wish to modify.","","Adds or replaces an enchantment on a body armour\r\nThis may reforge the body armour's sockets",[10497],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on the item you wish to modify.",0,[],[],[],"","","",""
57,57,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Currency Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
58,58,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Unique Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
59,59,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Gems reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
60,60,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Weapons reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
61,61,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Armour reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
62,62,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Map Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
63,63,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Trinkets reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
64,64,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Abyss Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
65,65,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Expedition Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
66,66,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Harbinger Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
67,67,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Breach Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
68,68,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Essences reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
69,69,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Fragments reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
70,70,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Scarabs reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
71,71,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Fossils reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
72,72,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Currency Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
73,73,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Divination Cards reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
74,74,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Generic Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
75,75,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Talismans reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
76,76,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Labyrinth Items reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
77,77,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Legion reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
78,78,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Blight reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
79,79,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium with the Ultimatum reward type",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
80,80,10,2,"apply_affliction_reward","Right click this item then left click a Map item to apply it. Can apply up to 5 to a single Map item.","","Modifies a Map item adding layers of Delirium",[],"","",[],[],5000,"<<xbox_button_a>> to select, then <<xbox_button_a>> on a Map item to apply it. Can apply up to 5 to a single Map item.",100,[],[],[],"","","",""
